Wed Jun  7 22:35:45 2023    profile_results

         11021488 function calls (11020580 primitive calls) in 5.839 seconds

   Ordered by: cumulative time
   List reduced from 560 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      5/1    0.000    0.000    5.839    5.839 {built-in method builtins.exec}
        1    0.000    0.000    5.839    5.839 <string>:1(<module>)
        1    0.000    0.000    5.839    5.839 /Users/danielkohl/git/DnDSimulator/run_time_benchmark.py:7(run_time_benchmark)
        1    0.001    0.001    5.832    5.832 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:186(full_statistical_recap)
        1    0.003    0.003    5.829    5.829 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:97(run_simulation)
      200    0.058    0.000    5.800    0.029 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:18(do_the_fighting)
16389/16291    0.081    0.000    5.459    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:42(do_your_turn)
    40414    0.118    0.000    2.454    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:244(choose_att_target)
    10894    0.019    0.000    2.353    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:75(execute)
    30235    0.042    0.000    2.191    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:70(<listcomp>)
   230625    0.547    0.000    1.791    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:277(target_attack_score)
    12175    0.014    0.000    1.775    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:246(score)
    12175    0.160    0.000    1.760    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:452(choose_spell)
   436262    0.437    0.000    1.153    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:753(need_dash)
    18788    0.027    0.000    1.054    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:970(make_normal_attack_on)
    59202    0.145    0.000    0.796    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:833(enemies_reachable_sort)
    19553    0.105    0.000    0.622    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1121(attack)
   239359    0.220    0.000    0.590    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:797(will_provoke_Attack)
     8932    0.031    0.000    0.553    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:367(score)
   137416    0.037    0.000    0.550    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1718    0.003    0.000    0.477    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:645(score)
   223644    0.075    0.000    0.477    0.000 /Users/danielkohl/git/DnDSimulator/Dm_class.py:33(say)
     1718    0.004    0.000    0.469    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:650(<listcomp>)
   415494    0.453    0.000    0.453    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:775(<listcomp>)
   223845    0.403    0.000    0.403    0.000 {built-in method builtins.print}
28838/28396    0.086    0.000    0.402    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:495(changeCHP)
    18788    0.013    0.000    0.362    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:933(make_attack_check)
     4503    0.005    0.000    0.301    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:257(execute)
    83349    0.032    0.000    0.268    0.000 <__array_function__ internals>:177(argmax)
    60470    0.066    0.000    0.251    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:18(score)
   216110    0.228    0.000    0.228    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:803(<listcomp>)
    83349    0.040    0.000    0.205    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1153(argmax)
    37619    0.014    0.000    0.187    0.000 <__array_function__ internals>:177(amax)
     2495    0.005    0.000    0.183    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:447(cast)
    83349    0.041    0.000    0.164    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
    16443    0.008    0.000    0.162    0.000 <__array_function__ internals>:177(mean)
    37619    0.022    0.000    0.161    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2703(amax)
    16443    0.024    0.000    0.146    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3345(mean)
     2044    0.002    0.000    0.144    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:685(score)
    19553    0.024    0.000    0.140    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1011(make_attack_roll)


