Sun Jun 25 06:14:56 2023    profile_results

         7964161 function calls (7963241 primitive calls) in 3.476 seconds

   Ordered by: cumulative time
   List reduced from 574 to 200 due to restriction <200>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      5/1    0.000    0.000    3.476    3.476 {built-in method builtins.exec}
        1    0.000    0.000    3.476    3.476 <string>:1(<module>)
        1    0.000    0.000    3.476    3.476 /Users/danielkohl/git/DnDSimulator/run_time_benchmark.py:7(run_time_benchmark)
        1    0.001    0.001    3.469    3.469 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:188(full_statistical_recap)
        1    0.002    0.002    3.466    3.466 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:99(run_simulation)
      200    0.043    0.000    3.446    0.017 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:18(do_the_fighting)
15544/15449    0.074    0.000    3.263    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:45(do_your_turn)
    10090    0.014    0.000    1.335    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:82(execute)
    28214    0.039    0.000    1.239    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:84(<listcomp>)
    40085    0.096    0.000    1.013    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:296(choose_att_target)
    11739    0.012    0.000    0.913    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:253(score)
    11739    0.134    0.000    0.901    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:534(choose_spell)
    18326    0.026    0.000    0.734    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1047(make_normal_attack_on)
    58411    0.123    0.000    0.706    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:901(enemies_reachable_sort)
   207481    0.202    0.000    0.523    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:821(need_dash)
   226528    0.361    0.000    0.445    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:330(target_attack_score)
   132630    0.031    0.000    0.415    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    18326    0.011    0.000    0.329    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1010(make_attack_check)
    19017    0.091    0.000    0.326    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1273(attack)
     8891    0.023    0.000    0.237    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:377(score)
    80704    0.027    0.000    0.211    0.000 <__array_function__ internals>:177(argmax)
   204489    0.200    0.000    0.200    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:843(<listcomp>)
    56428    0.052    0.000    0.189    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:18(score)
27970/27574    0.064    0.000    0.166    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:550(changeCHP)
     4525    0.004    0.000    0.166    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:264(execute)
    80704    0.034    0.000    0.158    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1153(argmax)
     1656    0.003    0.000    0.147    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:660(score)
    35355    0.011    0.000    0.143    0.000 <__array_function__ internals>:177(amax)
     1656    0.003    0.000    0.140    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:665(<listcomp>)
    80704    0.035    0.000    0.124    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
    35355    0.016    0.000    0.122    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2703(amax)
    16566    0.006    0.000    0.117    0.000 <__array_function__ internals>:177(mean)
    35356    0.031    0.000    0.105    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
    85349    0.067    0.000    0.105    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:438(spell_cast_check)
    16566    0.018    0.000    0.104    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3345(mean)
     7308    0.009    0.000    0.101    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:492(score)
     2547    0.004    0.000    0.095    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:459(cast)
    16566    0.032    0.000    0.086    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/_methods.py:164(_mean)
    28214    0.018    0.000    0.075    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:377(score)
    51924    0.074    0.000    0.074    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    41459    0.034    0.000    0.070    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:38(_wrapit)
    58411    0.069    0.000    0.069    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:930(<listcomp>)
      334    0.013    0.000    0.063    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:14(__init__)
     4767    0.004    0.000    0.063    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:475(make_save_for)
      315    0.001    0.000    0.063    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:170(execute)
      315    0.002    0.000    0.061    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1360(wild_shape)
    29441    0.056    0.000    0.060    0.000 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:8(fight_ongoing_check)
     7558    0.017    0.000    0.060    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:191(area_of_effect_chooser)
     1512    0.001    0.000    0.059    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:569(score)
   204489    0.056    0.000    0.056    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:844(<listcomp>)
     2109    0.002    0.000    0.055    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:700(score)
   468125    0.054    0.000    0.054    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:647(dps)
    63138    0.021    0.000    0.051    0.000 /Users/danielkohl/git/DnDSimulator/Dmg_class.py:2(__init__)
   204489    0.051    0.000    0.051    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:845(<listcomp>)
     5507    0.003    0.000    0.047    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:482(apply_dmg)
    20239    0.025    0.000    0.046    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:264(dmg_score)
      727    0.002    0.000    0.046    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:106(smart_in_wildshape)
    18326    0.007    0.000    0.044    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1031(check_dash_and_op_attack)
     1526    0.004    0.000    0.044    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1329(score)
