Thu Jun 22 14:44:53 2023    profile_results

         10868497 function calls (10867682 primitive calls) in 4.657 seconds

   Ordered by: cumulative time
   List reduced from 566 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      5/1    0.000    0.000    4.657    4.657 {built-in method builtins.exec}
        1    0.000    0.000    4.657    4.657 <string>:1(<module>)
        1    0.000    0.000    4.657    4.657 /Users/danielkohl/git/DnDSimulator/run_time_benchmark.py:7(run_time_benchmark)
        1    0.001    0.001    4.649    4.649 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:189(full_statistical_recap)
        1    0.002    0.002    4.647    4.647 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:100(run_simulation)
      200    0.043    0.000    4.627    0.023 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:18(do_the_fighting)
15877/15779    0.074    0.000    4.435    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:45(do_your_turn)
    40657    0.098    0.000    2.179    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:280(choose_att_target)
    29034    0.038    0.000    1.937    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:83(<listcomp>)
    10169    0.015    0.000    1.769    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:81(execute)
   232565    0.508    0.000    1.615    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:313(target_attack_score)
    12266    0.011    0.000    1.604    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:263(score)
    12266    0.137    0.000    1.592    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:490(choose_spell)
   433252    0.386    0.000    1.021    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:808(need_dash)
    18646    0.026    0.000    0.709    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1034(make_normal_attack_on)
    59303    0.122    0.000    0.692    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:888(enemies_reachable_sort)
   241102    0.189    0.000    0.528    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:852(will_provoke_Attack)
     9052    0.020    0.000    0.484    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:367(score)
     1748    0.003    0.000    0.463    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:646(score)
     1748    0.003    0.000    0.456    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:651(<listcomp>)
   136060    0.031    0.000    0.445    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   408872    0.396    0.000    0.396    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:830(<listcomp>)
    18646    0.011    0.000    0.318    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:997(make_attack_check)
    19532    0.087    0.000    0.317    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1212(attack)
    82711    0.027    0.000    0.235    0.000 <__array_function__ internals>:177(argmax)
   214355    0.210    0.000    0.210    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:858(<listcomp>)
    58068    0.052    0.000    0.195    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:18(score)
    82711    0.034    0.000    0.182    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1153(argmax)
29085/28692    0.070    0.000    0.176    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:540(changeCHP)
     4665    0.004    0.000    0.168    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:274(execute)
    82711    0.035    0.000    0.147    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
    36484    0.012    0.000    0.145    0.000 <__array_function__ internals>:177(amax)
     2095    0.002    0.000    0.134    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:686(score)
    36484    0.016    0.000    0.123    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2703(amax)
    16860    0.007    0.000    0.122    0.000 <__array_function__ internals>:177(mean)
   408872    0.112    0.000    0.112    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:831(<listcomp>)
     1491    0.003    0.000    0.112    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1259(score)
    16860    0.019    0.000    0.109    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3345(mean)
    88907    0.071    0.000    0.109    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:417(spell_cast_check)
    36485    0.032    0.000    0.106    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)


